"Commit SHA","Java File","Old function signature","New function signature"
"ac7aef47063778a56e2d9767e1ae48befc74854d","redisson/src/main/java/org/redisson/liveobject/misc/Introspectior.java","getTypeDescription(Class)","getTypeDescription(Class<?>)"
"ac7aef47063778a56e2d9767e1ae48befc74854d","redisson/src/main/java/org/redisson/liveobject/misc/Introspectior.java","getMethodDescription(Class, String)","getMethodDescription(Class<?>, String)"
"ac7aef47063778a56e2d9767e1ae48befc74854d","redisson/src/main/java/org/redisson/liveobject/misc/Introspectior.java","getFieldDescription(Class, String)","getFieldDescription(Class<?>, String)"
"ac7aef47063778a56e2d9767e1ae48befc74854d","redisson/src/main/java/org/redisson/liveobject/misc/Introspectior.java","getFieldsWithAnnotation(Class, Class<? extends Annotation>)","getFieldsWithAnnotation(Class<?>, Class<? extends Annotation>)"
"75db5eca7dbf1e58e008d27f3fece8b4854ef5f4","redisson/src/main/java/org/redisson/liveobject/core/AccessorInterceptor.java","getMappedClass(Object)","getMappedClass(Class<?>)"
"8f0c91fdbbe38c4b874573a4c38680a16ab01b74","redisson/src/main/java/org/redisson/liveobject/resolver/DefaultNamingScheme.java","getName(Class, Class, String, Object)","getName(Class<?>, Class<?>, String, Object)"
"8f0c91fdbbe38c4b874573a4c38680a16ab01b74","redisson/src/main/java/org/redisson/liveobject/resolver/DefaultNamingScheme.java","getFieldReferenceName(Class, Class, String, Object, Class, String, Object)","getFieldReferenceName(Class<?>, Object, Class<?>, String, Object)"
"8f0c91fdbbe38c4b874573a4c38680a16ab01b74","redisson/src/main/java/org/redisson/liveobject/resolver/NamingScheme.java","getName(Class, Class, String, Object)","getName(Class<?>, Class<?>, String, Object)"
"8f0c91fdbbe38c4b874573a4c38680a16ab01b74","redisson/src/main/java/org/redisson/liveobject/resolver/NamingScheme.java","getFieldReferenceName(Class, Class, String, Object, Class, String, Object)","getFieldReferenceName(Class<?>, Object, Class<?>, String, Object)"
"1ca644b54cfa9f13fb9f75c89c38448e3b3a1f6c","redisson/src/test/java/org/redisson/RedissonMultiLockTest.java","redisTestMultilockInstance(int)","redisTestMultilockInstance()"
"1ca644b54cfa9f13fb9f75c89c38448e3b3a1f6c","redisson/src/test/java/org/redisson/RedissonRedLockTest.java","redisTestMultilockInstance(int)","redisTestMultilockInstance()"
"1ca644b54cfa9f13fb9f75c89c38448e3b3a1f6c","redisson/src/test/java/org/redisson/connection/balancer/WeightedRoundRobinBalancerTest.java","redisTestInstance(int)","redisTestInstance()"
"09be99e0ce6ea1f42e6ffe3903ed4cb3941b62c5","redisson/src/main/java/org/redisson/command/CommandAsyncExecutor.java","enableRedissonReferenceSupport(Redisson)","enableRedissonReferenceSupport(RedissonClient)"
"09be99e0ce6ea1f42e6ffe3903ed4cb3941b62c5","redisson/src/main/java/org/redisson/command/CommandAsyncService.java","enableRedissonReferenceSupport(Redisson)","enableRedissonReferenceSupport(RedissonClient)"
"0e5e4014f765ad88c3e0d27ef4d89abcc227bff9","redisson/src/main/java/org/redisson/api/RedissonNodeInitializer.java","onStartup(RedissonClient, RedissonNode)","onStartup(RedissonNode)"
"564258db791f1308b12b861aab415b3f0a472282","redisson/src/main/java/org/redisson/misc/LFUCacheMap.java","toKey(CachedValue)","toKey(LFUCachedValue)"
"564258db791f1308b12b861aab415b3f0a472282","redisson/src/main/java/org/redisson/misc/LFUCacheMap.java","addAccessCount(CachedValue, long)","addAccessCount(long)"
"d00a1a7ae853dada9c4a5d165e38c63780020819","redisson/src/main/java/org/redisson/RedissonCountDownLatch.java","unsubscribe(Future<RedissonCountDownLatchEntry>)","unsubscribe(RFuture<RedissonCountDownLatchEntry>)"
"d00a1a7ae853dada9c4a5d165e38c63780020819","redisson/src/main/java/org/redisson/RedissonFairLock.java","unsubscribe(Future<RedissonLockEntry>, long)","unsubscribe(RFuture<RedissonLockEntry>, long)"
"d00a1a7ae853dada9c4a5d165e38c63780020819","redisson/src/main/java/org/redisson/RedissonKeys.java","checkExecution(Promise<Long>, AtomicReference<Throwable>, AtomicLong, AtomicLong)","checkExecution(RPromise<Long>, AtomicReference<Throwable>, AtomicLong, AtomicLong)"
"d00a1a7ae853dada9c4a5d165e38c63780020819","redisson/src/main/java/org/redisson/RedissonList.java","fastRemoveAsync(int)","fastRemoveAsync(long)"
"d00a1a7ae853dada9c4a5d165e38c63780020819","redisson/src/main/java/org/redisson/RedissonList.java","trimAsync(int, int)","trimAsync(long, long)"
"d00a1a7ae853dada9c4a5d165e38c63780020819","redisson/src/main/java/org/redisson/RedissonListMultimapValues.java","fastRemoveAsync(int)","fastRemoveAsync(long)"
"d00a1a7ae853dada9c4a5d165e38c63780020819","redisson/src/main/java/org/redisson/RedissonListMultimapValues.java","trimAsync(int, int)","trimAsync(long, long)"
"d00a1a7ae853dada9c4a5d165e38c63780020819","redisson/src/main/java/org/redisson/RedissonLock.java","unsubscribe(Future<RedissonLockEntry>, long)","unsubscribe(RFuture<RedissonLockEntry>, long)"
"d00a1a7ae853dada9c4a5d165e38c63780020819","redisson/src/main/java/org/redisson/RedissonLock.java","lockAsync(long, TimeUnit, Future<RedissonLockEntry>, Promise<Void>, long)","lockAsync(long, TimeUnit, RFuture<RedissonLockEntry>, RPromise<Void>, long)"
"d00a1a7ae853dada9c4a5d165e38c63780020819","redisson/src/main/java/org/redisson/RedissonLock.java","tryLockAsync(AtomicLong, long, TimeUnit, Future<RedissonLockEntry>, Promise<Boolean>, long)","tryLockAsync(AtomicLong, long, TimeUnit, RFuture<RedissonLockEntry>, RPromise<Boolean>, long)"
"d00a1a7ae853dada9c4a5d165e38c63780020819","redisson/src/main/java/org/redisson/RedissonMultiLock.java","tryLockAgain(Promise<Void>, long, long, TimeUnit, long, Map<Future<Boolean>,RLock>)","tryLockAgain(RPromise<Void>, long, long, TimeUnit, long, Map<Future<Boolean>,RLock>)"
"d00a1a7ae853dada9c4a5d165e38c63780020819","redisson/src/main/java/org/redisson/RedissonMultiLock.java","lock(Promise<Void>, long, long, TimeUnit, List<RLock>, long, Queue<RLock>)","lock(RPromise<Void>, long, long, TimeUnit, List<RLock>, long, Queue<RLock>)"
"d00a1a7ae853dada9c4a5d165e38c63780020819","redisson/src/main/java/org/redisson/RedissonMultiLock.java","sync(Map<RLock,Future<Boolean>>)","sync(Map<RLock,RFuture<Boolean>>)"
"d00a1a7ae853dada9c4a5d165e38c63780020819","redisson/src/main/java/org/redisson/RedissonObject.java","await(Future<?>, long, TimeUnit)","await(RFuture<?>, long, TimeUnit)"
"d00a1a7ae853dada9c4a5d165e38c63780020819","redisson/src/main/java/org/redisson/RedissonObject.java","get(Future<V>)","get(RFuture<V>)"
"d00a1a7ae853dada9c4a5d165e38c63780020819","redisson/src/main/java/org/redisson/RedissonRedLock.java","sync(Map<RLock,Future<Boolean>>)","sync(Map<RLock,RFuture<Boolean>>)"
"d00a1a7ae853dada9c4a5d165e38c63780020819","redisson/src/main/java/org/redisson/RedissonSemaphore.java","tryAcquireAsync(AtomicLong, int, Future<RedissonLockEntry>, Promise<Boolean>)","tryAcquireAsync(AtomicLong, int, RFuture<RedissonLockEntry>, RPromise<Boolean>)"
"d00a1a7ae853dada9c4a5d165e38c63780020819","redisson/src/main/java/org/redisson/RedissonSemaphore.java","acquireAsync(int, Future<RedissonLockEntry>, Promise<Void>)","acquireAsync(int, RFuture<RedissonLockEntry>, RPromise<Void>)"
"d00a1a7ae853dada9c4a5d165e38c63780020819","redisson/src/main/java/org/redisson/RedissonSemaphore.java","unsubscribe(Future<RedissonLockEntry>)","unsubscribe(RFuture<RedissonLockEntry>)"
"d00a1a7ae853dada9c4a5d165e38c63780020819","redisson/src/main/java/org/redisson/RedissonSubList.java","trimAsync(int, int)","trimAsync(long, long)"
"d00a1a7ae853dada9c4a5d165e38c63780020819","redisson/src/main/java/org/redisson/api/RListAsync.java","trimAsync(int, int)","trimAsync(long, long)"
"d00a1a7ae853dada9c4a5d165e38c63780020819","redisson/src/main/java/org/redisson/api/RListAsync.java","fastRemoveAsync(int)","fastRemoveAsync(long)"
"d00a1a7ae853dada9c4a5d165e38c63780020819","redisson/src/main/java/org/redisson/client/ReconnectListener.java","onReconnect(RedisConnection, Promise<RedisConnection>)","onReconnect(RedisConnection, RPromise<RedisConnection>)"
"d00a1a7ae853dada9c4a5d165e38c63780020819","redisson/src/main/java/org/redisson/client/RedisClient.java","operationComplete(Promise<Map<String,String>>)","operationComplete(Future<Map<String,String>>)"
"d00a1a7ae853dada9c4a5d165e38c63780020819","redisson/src/main/java/org/redisson/cluster/ClusterConnectionManager.java","operationComplete(Future<Collection<Future<Void>>>)","operationComplete(Future<Collection<RFuture<Void>>>)"
"d00a1a7ae853dada9c4a5d165e38c63780020819","redisson/src/main/java/org/redisson/command/AsyncDetails.java","init(Future<RedisConnection>, Promise<R>, boolean, NodeSource, Codec, RedisCommand<V>, Object[], Promise<R>, int)","init(RFuture<RedisConnection>, RPromise<R>, boolean, NodeSource, Codec, RedisCommand<V>, Object[], RPromise<R>, int)"
"d00a1a7ae853dada9c4a5d165e38c63780020819","redisson/src/main/java/org/redisson/command/CommandAsyncExecutor.java","convertException(Future<V>)","convertException(RFuture<V>)"
"d00a1a7ae853dada9c4a5d165e38c63780020819","redisson/src/main/java/org/redisson/command/CommandAsyncExecutor.java","await(Future<?>, long, TimeUnit)","await(RFuture<?>, long, TimeUnit)"
"d00a1a7ae853dada9c4a5d165e38c63780020819","redisson/src/main/java/org/redisson/command/CommandAsyncExecutor.java","get(Future<V>)","get(RFuture<V>)"
"d00a1a7ae853dada9c4a5d165e38c63780020819","redisson/src/main/java/org/redisson/command/CommandAsyncService.java","get(Future<V>)","get(RFuture<V>)"
"d00a1a7ae853dada9c4a5d165e38c63780020819","redisson/src/main/java/org/redisson/command/CommandAsyncService.java","await(Future<?>, long, TimeUnit)","await(RFuture<?>, long, TimeUnit)"
"d00a1a7ae853dada9c4a5d165e38c63780020819","redisson/src/main/java/org/redisson/command/CommandAsyncService.java","retryReadRandomAsync(RedisCommand<T>, Promise<R>, List<MasterSlaveEntry>, Object)","retryReadRandomAsync(RedisCommand<T>, RPromise<R>, List<MasterSlaveEntry>, Object)"
"d00a1a7ae853dada9c4a5d165e38c63780020819","redisson/src/main/java/org/redisson/command/CommandAsyncService.java","convertException(Future<V>)","convertException(RFuture<V>)"
"d00a1a7ae853dada9c4a5d165e38c63780020819","redisson/src/main/java/org/redisson/command/CommandAsyncService.java","async(boolean, NodeSource, Codec, RedisCommand<V>, Object[], Promise<R>, int)","async(boolean, NodeSource, Codec, RedisCommand<V>, Object[], RPromise<R>, int)"
"d00a1a7ae853dada9c4a5d165e38c63780020819","redisson/src/main/java/org/redisson/command/CommandAsyncService.java","releaseConnection(NodeSource, Future<RedisConnection>, boolean, Promise<R>, AsyncDetails<V,R>)","releaseConnection(NodeSource, RFuture<RedisConnection>, boolean, RPromise<R>, AsyncDetails<V,R>)"
"d00a1a7ae853dada9c4a5d165e38c63780020819","redisson/src/main/java/org/redisson/command/CommandBatchService.java","async(boolean, NodeSource, Codec, RedisCommand<V>, Object[], Promise<R>, int)","async(boolean, NodeSource, Codec, RedisCommand<V>, Object[], RPromise<R>, int)"
"d00a1a7ae853dada9c4a5d165e38c63780020819","redisson/src/main/java/org/redisson/command/CommandBatchService.java","execute(Entry, NodeSource, Promise<Void>, AtomicInteger, int)","execute(Entry, NodeSource, RPromise<Void>, AtomicInteger, int)"
"d00a1a7ae853dada9c4a5d165e38c63780020819","redisson/src/main/java/org/redisson/command/CommandBatchService.java","checkWriteFuture(Promise<Void>, AsyncDetails, RedisConnection, ChannelFuture)","checkWriteFuture(RPromise<Void>, AsyncDetails, RedisConnection, ChannelFuture)"
"d00a1a7ae853dada9c4a5d165e38c63780020819","redisson/src/main/java/org/redisson/command/CommandBatchService.java","checkConnectionFuture(Entry, NodeSource, Promise<Void>, Promise<Void>, AsyncDetails, Future<RedisConnection>)","checkConnectionFuture(Entry, NodeSource, RPromise<Void>, RPromise<Void>, AsyncDetails, RFuture<RedisConnection>)"
"d00a1a7ae853dada9c4a5d165e38c63780020819","redisson/src/main/java/org/redisson/connection/ClientConnectionsEntry.java","onReconnect(RedisConnection, Promise<RedisConnection>)","onReconnect(RedisConnection, RPromise<RedisConnection>)"
"d00a1a7ae853dada9c4a5d165e38c63780020819","redisson/src/main/java/org/redisson/connection/ClientConnectionsEntry.java","addReconnectListener(Promise<T>, T)","addReconnectListener(RPromise<T>, T)"
"d00a1a7ae853dada9c4a5d165e38c63780020819","redisson/src/main/java/org/redisson/connection/ClientConnectionsEntry.java","addFireEventListener(T, Promise<T>)","addFireEventListener(T, RPromise<T>)"
"d00a1a7ae853dada9c4a5d165e38c63780020819","redisson/src/main/java/org/redisson/connection/MasterSlaveConnectionManager.java","subscribe(Codec, String, RedisPubSubListener<?>, Promise<PubSubConnectionEntry>, PubSubType, AsyncSemaphore)","subscribe(Codec, String, RedisPubSubListener<?>, RPromise<PubSubConnectionEntry>, PubSubType, AsyncSemaphore)"
"d00a1a7ae853dada9c4a5d165e38c63780020819","redisson/src/main/java/org/redisson/connection/MasterSlaveConnectionManager.java","connect(Codec, String, RedisPubSubListener<?>, Promise<PubSubConnectionEntry>, PubSubType, AsyncSemaphore)","connect(Codec, String, RedisPubSubListener<?>, RPromise<PubSubConnectionEntry>, PubSubType, AsyncSemaphore)"
"d00a1a7ae853dada9c4a5d165e38c63780020819","redisson/src/main/java/org/redisson/connection/pool/ConnectionPool.java","initConnections(ClientConnectionsEntry, Promise<Void>, boolean)","initConnections(ClientConnectionsEntry, RPromise<Void>, boolean)"
"d00a1a7ae853dada9c4a5d165e38c63780020819","redisson/src/main/java/org/redisson/connection/pool/ConnectionPool.java","createConnection(boolean, AtomicInteger, ClientConnectionsEntry, Promise<Void>, int, AtomicInteger)","createConnection(boolean, AtomicInteger, ClientConnectionsEntry, RPromise<Void>, int, AtomicInteger)"
"d00a1a7ae853dada9c4a5d165e38c63780020819","redisson/src/main/java/org/redisson/connection/pool/ConnectionPool.java","promiseSuccessful(ClientConnectionsEntry, Promise<T>, T)","promiseSuccessful(ClientConnectionsEntry, RPromise<T>, T)"
"d00a1a7ae853dada9c4a5d165e38c63780020819","redisson/src/main/java/org/redisson/connection/pool/ConnectionPool.java","promiseFailure(ClientConnectionsEntry, Promise<T>, Throwable)","promiseFailure(ClientConnectionsEntry, RPromise<T>, Throwable)"
"d00a1a7ae853dada9c4a5d165e38c63780020819","redisson/src/main/java/org/redisson/connection/pool/ConnectionPool.java","promiseFailure(ClientConnectionsEntry, Promise<T>, T)","promiseFailure(ClientConnectionsEntry, RPromise<T>, T)"
"d00a1a7ae853dada9c4a5d165e38c63780020819","redisson/src/main/java/org/redisson/executor/RemotePromise.java","setAddFuture(Future<Boolean>)","setAddFuture(RFuture<Boolean>)"
"d00a1a7ae853dada9c4a5d165e38c63780020819","redisson/src/main/java/org/redisson/misc/PromiseDelegator.java","addListener(GenericFutureListener<? extends Future<? super T>>)","addListener(FutureListener<? super T>)"
"d00a1a7ae853dada9c4a5d165e38c63780020819","redisson/src/main/java/org/redisson/misc/PromiseDelegator.java","addListeners(GenericFutureListener<? extends Future<? super T>>)","addListeners(FutureListener<? super T>)"
"d00a1a7ae853dada9c4a5d165e38c63780020819","redisson/src/main/java/org/redisson/misc/PromiseDelegator.java","removeListener(GenericFutureListener<? extends Future<? super T>>)","removeListener(FutureListener<? super T>)"
"d00a1a7ae853dada9c4a5d165e38c63780020819","redisson/src/main/java/org/redisson/misc/PromiseDelegator.java","removeListeners(GenericFutureListener<? extends Future<? super T>>)","removeListeners(FutureListener<? super T>)"
"d00a1a7ae853dada9c4a5d165e38c63780020819","redisson/src/main/java/org/redisson/misc/RedissonFuture.java","addListener(GenericFutureListener<? extends Future<? super T>>)","addListener(FutureListener<? super T>)"
"d00a1a7ae853dada9c4a5d165e38c63780020819","redisson/src/main/java/org/redisson/misc/RedissonFuture.java","addListeners(GenericFutureListener<? extends Future<? super T>>)","addListeners(FutureListener<? super T>)"
"d00a1a7ae853dada9c4a5d165e38c63780020819","redisson/src/main/java/org/redisson/misc/RedissonFuture.java","removeListener(GenericFutureListener<? extends Future<? super T>>)","removeListener(FutureListener<? super T>)"
"d00a1a7ae853dada9c4a5d165e38c63780020819","redisson/src/main/java/org/redisson/misc/RedissonFuture.java","removeListeners(GenericFutureListener<? extends Future<? super T>>)","removeListeners(FutureListener<? super T>)"
"d00a1a7ae853dada9c4a5d165e38c63780020819","redisson/src/main/java/org/redisson/pubsub/CountDownLatchPubSub.java","createEntry(Promise<RedissonCountDownLatchEntry>)","createEntry(RPromise<RedissonCountDownLatchEntry>)"
"d00a1a7ae853dada9c4a5d165e38c63780020819","redisson/src/main/java/org/redisson/pubsub/LockPubSub.java","createEntry(Promise<RedissonLockEntry>)","createEntry(RPromise<RedissonLockEntry>)"
"d00a1a7ae853dada9c4a5d165e38c63780020819","redisson/src/main/java/org/redisson/pubsub/PublishSubscribe.java","createEntry(Promise<E>)","createEntry(RPromise<E>)"
"d00a1a7ae853dada9c4a5d165e38c63780020819","redisson/src/main/java/org/redisson/pubsub/SemaphorePubSub.java","createEntry(Promise<RedissonLockEntry>)","createEntry(RPromise<RedissonLockEntry>)"
"d00a1a7ae853dada9c4a5d165e38c63780020819","redisson/src/main/java/org/redisson/reactive/RedissonPatternTopicReactive.java","addListener(RedisPubSubListener<M>, Promise<Integer>)","addListener(RedisPubSubListener<M>, RPromise<Integer>)"
